Time,W0, X0, Y0, Z0,W1, X1, Y1, Z1,W2, X2, Y2, Z2,W3, X3, Y3, Z3,W4, X4, Y4, Z4,W5, X5, Y5, Z5,W6, X6, Y6, Z6,W7, X7, Y7, Z7,
16-27-40.920,0.966,-0.068,0.040,0.228,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.980,-0.031,-0.028,0.188,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-40.940,0.966,-0.068,0.040,0.227,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.980,-0.030,-0.029,0.189,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-40.959,0.966,-0.067,0.039,0.227,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.980,-0.029,-0.030,0.189,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-40.981,0.966,-0.068,0.038,0.226,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.980,-0.029,-0.031,0.189,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-40.999,0.966,-0.068,0.038,0.225,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.980,-0.028,-0.031,0.189,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.018,0.966,-0.068,0.039,0.225,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.980,-0.028,-0.032,0.189,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.040,0.966,-0.068,0.040,0.225,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.979,-0.027,-0.033,0.190,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.060,0.966,-0.068,0.040,0.225,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.979,-0.026,-0.034,0.190,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.080,0.966,-0.068,0.041,0.225,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.979,-0.025,-0.035,0.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.100,0.966,-0.069,0.041,0.225,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.979,-0.024,-0.035,0.192,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.120,0.966,-0.070,0.041,0.224,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.979,-0.023,-0.036,0.193,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.140,0.966,-0.071,0.041,0.224,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.979,-0.022,-0.036,0.194,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.160,0.967,-0.073,0.040,0.223,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.978,-0.022,-0.037,0.195,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.180,0.967,-0.075,0.039,0.222,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.978,-0.020,-0.038,0.197,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.200,0.967,-0.076,0.038,0.220,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.977,-0.019,-0.039,0.198,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.217,0.968,-0.077,0.036,0.219,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.977,-0.020,-0.040,0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.241,0.968,-0.077,0.033,0.218,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.977,-0.021,-0.040,0.201,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.261,0.968,-0.079,0.030,0.216,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.976,-0.021,-0.042,0.203,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.280,0.968,-0.081,0.028,0.214,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.976,-0.021,-0.046,0.205,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.300,0.968,-0.084,0.027,0.212,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.976,-0.019,-0.047,0.206,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.320,0.969,-0.087,0.025,0.210,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.975,-0.018,-0.048,0.207,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.337,0.969,-0.090,0.024,0.209,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.974,-0.015,-0.049,0.210,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.360,0.970,-0.093,0.021,0.206,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.974,-0.013,-0.051,0.212,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.380,0.970,-0.094,0.018,0.203,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.973,-0.011,-0.053,0.215,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.400,0.971,-0.096,0.014,0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.972,-0.010,-0.056,0.218,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.420,0.971,-0.098,0.010,0.197,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.971,-0.006,-0.059,0.221,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.440,0.971,-0.100,0.006,0.195,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.970,-0.003,-0.062,0.225,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.460,0.972,-0.101,0.002,0.191,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.969,0.002,-0.065,0.228,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.480,0.973,-0.102,-0.003,0.187,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.968,0.010,-0.068,0.232,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.500,0.973,-0.103,-0.007,0.184,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.967,0.020,-0.070,0.236,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.520,0.974,-0.105,-0.012,0.180,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.965,0.027,-0.073,0.241,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.540,0.974,-0.105,-0.018,0.176,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.964,0.031,-0.078,0.246,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.560,0.975,-0.106,-0.023,0.172,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.962,0.036,-0.082,0.251,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.580,0.975,-0.107,-0.028,0.169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.960,0.042,-0.085,0.256,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.600,0.975,-0.108,-0.034,0.165,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.958,0.046,-0.090,0.261,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.620,0.976,-0.109,-0.041,0.161,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.956,0.050,-0.095,0.266,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.640,0.976,-0.109,-0.047,0.157,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.954,0.054,-0.100,0.270,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.660,0.976,-0.110,-0.052,0.154,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.952,0.059,-0.106,0.274,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.680,0.976,-0.111,-0.059,0.151,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.950,0.062,-0.112,0.278,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.700,0.976,-0.112,-0.065,0.147,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.948,0.065,-0.118,0.282,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.719,0.976,-0.113,-0.071,0.143,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.946,0.069,-0.124,0.286,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.739,0.976,-0.116,-0.077,0.138,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.943,0.072,-0.129,0.290,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.759,0.976,-0.118,-0.083,0.134,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.941,0.073,-0.135,0.294,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.779,0.976,-0.119,-0.090,0.130,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.939,0.076,-0.141,0.297,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.799,0.976,-0.122,-0.096,0.126,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.937,0.079,-0.146,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.819,0.975,-0.125,-0.103,0.121,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.935,0.081,-0.151,0.303,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.839,0.974,-0.128,-0.109,0.117,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.933,0.083,-0.156,0.306,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.859,0.974,-0.133,-0.116,0.113,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.931,0.086,-0.161,0.309,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.879,0.973,-0.138,-0.122,0.108,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.929,0.090,-0.166,0.312,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.899,0.972,-0.142,-0.128,0.103,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.927,0.094,-0.171,0.315,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.917,0.971,-0.146,-0.135,0.098,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.925,0.096,-0.176,0.318,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.939,0.970,-0.149,-0.141,0.094,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.922,0.098,-0.181,0.320,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.959,0.969,-0.152,-0.147,0.090,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.920,0.101,-0.186,0.323,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.979,0.968,-0.154,-0.154,0.087,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.918,0.105,-0.191,0.326,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-41.999,0.967,-0.155,-0.160,0.083,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.915,0.107,-0.197,0.329,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-42.019,0.966,-0.156,-0.167,0.080,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.913,0.107,-0.204,0.330,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-42.039,0.965,-0.156,-0.174,0.078,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.911,0.105,-0.212,0.331,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-42.059,0.964,-0.155,-0.181,0.076,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.910,0.103,-0.220,0.331,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-42.079,0.963,-0.155,-0.188,0.074,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.908,0.101,-0.228,0.330,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-42.099,0.961,-0.155,-0.195,0.072,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.906,0.101,-0.235,0.330,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-42.119,0.960,-0.156,-0.201,0.070,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.904,0.104,-0.241,0.331,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-42.139,0.959,-0.154,-0.208,0.068,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.902,0.107,-0.248,0.332,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-42.159,0.958,-0.152,-0.214,0.067,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.899,0.108,-0.255,0.333,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-42.179,0.957,-0.150,-0.220,0.066,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.897,0.109,-0.261,0.334,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-42.201,0.956,-0.149,-0.226,0.064,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.894,0.112,-0.267,0.335,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-42.221,0.955,-0.150,-0.232,0.062,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.892,0.117,-0.272,0.337,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-42.241,0.953,-0.152,-0.237,0.059,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.889,0.123,-0.276,0.339,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-42.261,0.952,-0.152,-0.243,0.057,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.885,0.130,-0.280,0.344,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-42.280,0.951,-0.153,-0.248,0.053,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.880,0.139,-0.284,0.349,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-42.300,0.950,-0.153,-0.253,0.050,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.875,0.145,-0.288,0.354,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-42.320,0.949,-0.151,-0.259,0.046,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.871,0.150,-0.294,0.358,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-42.337,0.948,-0.148,-0.264,0.044,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.867,0.153,-0.300,0.362,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-42.359,0.947,-0.148,-0.268,0.040,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.863,0.154,-0.307,0.364,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-42.379,0.945,-0.149,-0.273,0.037,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.860,0.156,-0.313,0.366,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-42.399,0.944,-0.149,-0.278,0.033,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.857,0.158,-0.319,0.368,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-42.419,0.943,-0.148,-0.281,0.032,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.853,0.161,-0.325,0.371,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-42.439,0.941,-0.147,-0.288,0.026,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.848,0.164,-0.330,0.375,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-42.460,0.940,-0.147,-0.293,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.844,0.163,-0.337,0.378,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-42.480,0.939,-0.147,-0.298,0.014,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.840,0.164,-0.342,0.382,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-42.500,0.937,-0.146,-0.305,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.834,0.168,-0.348,0.387,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-42.521,0.935,-0.144,-0.311,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.829,0.171,-0.355,0.392,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-42.541,0.933,-0.143,-0.318,-0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.824,0.173,-0.363,0.394,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-42.561,0.931,-0.143,-0.324,-0.012,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.820,0.173,-0.370,0.397,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-42.579,0.928,-0.142,-0.332,-0.018,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.815,0.173,-0.377,0.399,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-42.599,0.925,-0.140,-0.339,-0.025,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.810,0.173,-0.384,0.402,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-42.619,0.923,-0.140,-0.346,-0.032,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.805,0.174,-0.391,0.405,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
16-27-42.639,0.920,-0.139,-0.352,-0.039,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.800,0.176,-0.397,0.409,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
